Identifier,Dataset,Subset,Source_Datatype,Model,Reference,Prediction,DeltaE,Abs_DeltaE,exclusion_type
G21IP_27,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,264.5627802784546,87.93871673315428,-176.62406354530034,176.62406354530034,outlier_gt_100
G21IP_28,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,243.7968119389472,118.84479472045156,-124.95201721849564,124.95201721849564,outlier_gt_100
G21IP_29,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,323.1163513254884,42.25586328581765,-280.8604880396707,280.8604880396707,outlier_gt_100
G21IP_3,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,214.8551500463352,61.30923549116599,-153.54591455516922,153.54591455516922,single_atom
G21IP_34,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,265.94059718306295,99.09310858644636,-166.84748859661659,166.84748859661659,outlier_gt_100
G21IP_35,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,292.6130517854654,90.16958657532996,-202.44346521013546,202.44346521013546,outlier_gt_100
G21IP_36,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,261.1541506978892,91.07022776933805,-170.08392292855115,170.08392292855115,outlier_gt_100
G21IP_4,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,191.49708941674075,-0.0652822123603408,-191.56237162910108,191.56237162910108,single_atom
G21IP_5,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,259.71308836840933,149.50636740974454,-110.20672095866479,110.20672095866479,single_atom
G21IP_6,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,335.58670465883216,-7.357106812147354,-342.94381147097954,342.94381147097954,single_atom
G21IP_7,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,314.02657601669125,-18.127185652907432,-332.1537616695987,332.1537616695987,single_atom
G21IP_8,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,402.1511488755327,-23.749775499284706,-425.9009243748174,425.9009243748174,single_atom
G21IP_9,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,118.13057490572878,126.43444850877552,8.303873603046739,8.303873603046739,single_atom
IP23_1,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,362.9499624783957,100.17113586830644,-262.77882661008925,262.77882661008925,single_atom
IP23_10,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,318.7659523887063,184.89703013439973,-133.86892225430657,133.86892225430657,outlier_gt_100
IP23_11,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,261.85252042428846,98.776990938511,-163.07552948577745,163.07552948577745,outlier_gt_100
IP23_13,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,293.72219799871704,0.88476111795983,-292.8374368807572,292.8374368807572,outlier_gt_100
IP23_14,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,241.12108832370484,112.67785598689098,-128.44323233681388,128.44323233681388,outlier_gt_100
IP23_15,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,294.4831956806654,9.851060920925663,-284.63213475973976,284.63213475973976,outlier_gt_100
IP23_16,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,373.9037226769049,0.357749294145683,-373.54597338275926,373.54597338275926,outlier_gt_100
IP23_20,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,496.5627761780404,196.72474565866813,-299.8380305193723,299.8380305193723,single_atom
IP23_21,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,252.3976958715232,116.994738814986,-135.40295705653722,135.40295705653722,outlier_gt_100
IP23_22,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,245.08750229062963,122.2993528026784,-122.78814948795123,122.78814948795123,outlier_gt_100
IP23_23,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,295.5901023126041,139.31202185350995,-156.27808045909413,156.27808045909413,outlier_gt_100
IP23_3,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,257.70162180953736,5.611005799957624,-252.09061600957972,252.09061600957972,outlier_gt_100
IP23_4,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,307.443223522054,57.983352156792606,-249.4598713652614,249.4598713652614,outlier_gt_100
IP23_7,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,252.6052408650117,114.04158518042593,-138.56365568458577,138.56365568458577,outlier_gt_100
IP23_8,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,332.2333128547398,118.8578132681306,-213.37549958660918,213.37549958660918,outlier_gt_100
IP23_9,IP23,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,322.2711556773296,42.57682306258252,-279.69433261474705,279.69433261474705,outlier_gt_100
IP30_14,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,264.128596433201,158.0453226996985,-106.0832737335025,106.0832737335025,outlier_gt_100
IP30_16,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,247.1883180409845,114.68764473532876,-132.50067330565577,132.50067330565577,outlier_gt_100
IP30_17,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,216.0588845276688,78.26863175761291,-137.79025277005587,137.79025277005587,outlier_gt_100
IP30_18,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,238.7781367476133,115.94967545197542,-122.82846129563788,122.82846129563788,outlier_gt_100
IP30_19,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,265.3484999511526,140.89493540075898,-124.4535645503936,124.4535645503936,outlier_gt_100
IP30_2,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,375.6793849806336,101.99470451184445,-273.6846804687891,273.6846804687891,outlier_gt_100
IP30_27,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,307.45475400863984,134.10135528317,-173.35339872546984,173.35339872546984,outlier_gt_100
IP30_28,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,310.26583455498434,134.2011935997693,-176.06464095521503,176.06464095521503,outlier_gt_100
IP30_29,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,344.5291965914633,106.00270833770158,-238.52648825376173,238.52648825376173,outlier_gt_100
IP30_3,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,379.25838150087793,54.29564521075234,-324.9627362901256,324.9627362901256,outlier_gt_100
IP30_30,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,293.6184255019728,117.90919204609652,-175.7092334558763,175.7092334558763,outlier_gt_100
IP30_5,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,265.2378091624568,85.25252542279456,-179.98528373966224,179.98528373966224,outlier_gt_100
IP30_6,IP30,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,264.0156001746975,93.7833024152025,-170.232297759495,170.232297759495,outlier_gt_100
PA26_1,PA26,Proton Affinities,Thermochemistry,MACE-OMOL-0-100M,167.2001265217166,295.2482445701352,128.04811804841862,128.04811804841862,outlier_gt_100
PA26_19,PA26,Proton Affinities,Thermochemistry,MACE-OMOL-0-100M,188.30014199962625,332.51431044852984,144.2141684489036,144.2141684489036,outlier_gt_100
PA26_2,PA26,Proton Affinities,Thermochemistry,MACE-OMOL-0-100M,192.90014600741463,325.62561382223373,132.7254678148191,132.7254678148191,outlier_gt_100
PA26_7,PA26,Proton Affinities,Thermochemistry,MACE-OMOL-0-100M,157.40011904742252,278.73707687286947,121.33695782544694,121.33695782544694,outlier_gt_100
